True,Diesel Generator 1,Diesel Generator 2,Diesel Generator 3,Diesel Generator 1: At Sea Mechanical Loading,Diesel Generator 1: At Sea Electrical Loading,Diesel Generator 2: At Sea Mechanical Loading,Diesel Generator 2: At Sea Electrical Loading,Diesel Generator 3: At Sea Mechanical Loading,Diesel Generator 3: At Sea Electrical Loading,Diesel Generator 1: Harbor Mechanical Loading,Diesel Generator 1: Harbor Electrical Loading,Diesel Generator 2: Harbor Mechanical Loading,Diesel Generator 2: Harbor Electrical Loading,Diesel Generator 3: Harbor Mechanical Loading,Diesel Generator 3: Harbor Electrical Loading,Diesel Generator 1: Dock Mechanical Loading,Diesel Generator 1: Dock Electrical Loading,Diesel Generator 2: Dock Mechanical Loading,Diesel Generator 2: Dock Electrical Loading,Diesel Generator 3: Dock Mechanical Loading,Diesel Generator 3: Dock Electrical Loading,At Sea Fuel Burn Rate,Harbor Fuel Burn Rate,Dock Fuel Burn Rate,Iteration Time
0,1500.0000000149012,1000.0,500.0,0.0,3.2284725086895026e-10,0.0,814.4250191728153,0.0,185.5749808268619,0.0,-6.167506307015824e-21,0.0,24.999999999999993,0.0,475.0,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.16852665591458704,0.017711916991358927,0.002880772270231191,74.46813917160034
1,1500.0,1000.0000000149012,500.0,0.0,3.2284725086895026e-10,0.0,814.4250191728153,0.0,185.5749808268619,0.0,-6.167506307015824e-21,0.0,24.999999999999993,0.0,475.0,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.1685266559147396,0.017711916991360543,0.002880772270231191,2.4894134998321533
2,1500.0,1000.0,500.00000001490116,0.0,3.2284725086895026e-10,0.0,814.4250191728153,0.0,185.5749808268619,0.0,-6.167506307015824e-21,0.0,24.999999999999993,0.0,475.0,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.16852665591476843,0.017711916991054406,0.002880772270256245,2.4664108753204346
3,1500.0,999.9999896548688,500.0000065844506,0.0,3.2284725086895026e-10,0.0,814.4250191728153,0.0,185.5749808268619,0.0,-6.167506307015824e-21,0.0,24.999999999999993,0.0,475.0,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.16852665588891386,0.017711916837263635,0.002880772281302295,2.4864187240600586
4,1500.0000000149012,999.9999896548688,500.0000065844506,0.0,3.2284725086895026e-10,0.0,814.4250191728153,0.0,185.5749808268619,0.0,1.4860985914298487e-20,0.0,24.99999374477197,0.0,475.000006255228,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.16852665588891386,0.017711916837263635,0.002880772281302295,3.375025749206543
5,1500.0,999.99998966977,500.0000065844506,0.0,3.2284725086895026e-10,0.0,814.4250191728153,0.0,185.5749808268619,0.0,1.4860985914298487e-20,0.0,24.99999374477197,0.0,475.000006255228,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.1685266558890664,0.017711916837265255,0.002880772281302295,2.492372989654541
6,1500.0,999.9999896548688,500.00000659935176,0.0,3.2284725086895026e-10,0.0,814.4250191728153,0.0,185.5749808268619,0.0,1.4860985914298487e-20,0.0,24.99999374477197,0.0,475.000006255228,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.16852665588909527,0.017711916836959118,0.0028807722813273505,2.4893815517425537
7,1500.0,999.9999379291994,500.0000394880858,0.0,3.2284725086895026e-10,0.0,814.4250191728153,0.0,185.5749808268619,0.0,1.4860985914298487e-20,0.0,24.99999374477197,0.0,475.000006255228,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.1685266557603215,0.01771191606721957,0.0028807723366265133,3.0040135383605957
8,1500.0000000149012,999.9999379291994,500.0000394880858,0.0,3.2284725086895026e-10,0.0,814.4250191728153,0.0,185.5749808268619,0.0,4.565198705186429e-21,0.0,24.99996248631852,0.0,475.0000375136815,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.1685266557603215,0.01771191606721957,0.0028807723366265133,5.018656492233276
9,1500.0,999.9999379441006,500.0000394880858,0.0,3.2284725086895026e-10,0.0,814.4250191728153,0.0,185.5749808268619,0.0,4.565198705186429e-21,0.0,24.99996248631852,0.0,475.0000375136815,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.16852665576047407,0.017711916067221188,0.0028807723366265133,2.8493924140930176
10,1500.0,999.9999379291994,500.00003950298697,0.0,3.2284725086895026e-10,0.0,814.4250191728153,0.0,185.5749808268619,0.0,4.565198705186429e-21,0.0,24.99996248631852,0.0,475.0000375136815,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.16852665576050285,0.017711916066915055,0.002880772336651569,3.0518856048583984
11,1500.0,999.9996792123127,500.0002040600482,0.0,3.2284725086895026e-10,0.0,814.4250191728153,0.0,185.5749808268619,0.0,4.565198705186429e-21,0.0,24.99996248631852,0.0,475.0000375136815,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.1685266551171195,0.017711912215735637,0.002880772613338004,3.018000602722168
12,1500.0000000149012,999.9996792123127,500.0002040600482,0.0,3.2284725086895026e-10,0.0,814.4250191728153,0.0,185.5749808268619,0.0,1.1411686372242296e-20,0.0,24.999806142954235,0.0,475.00019385704576,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.1685266551171195,0.017711912215735637,0.002880772613338004,6.3201704025268555
13,1500.0,999.9996792272138,500.0002040600482,0.0,3.2284725086895026e-10,0.0,814.4250191728153,0.0,185.5749808268619,0.0,1.1411686372242296e-20,0.0,24.999806142954235,0.0,475.00019385704576,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.16852665511727186,0.017711912215737254,0.002880772613338004,3.2803070545196533
14,1500.0,999.9996792123127,500.00020407494935,0.0,3.2284725086895026e-10,0.0,814.4250191728153,0.0,185.5749808268619,0.0,1.1411686372242296e-20,0.0,24.999806142954235,0.0,475.00019385704576,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.16852665511730086,0.01771191221543112,0.0028807726133630585,3.1884891986846924
15,1500.0,999.9983870424771,500.0010260826518,0.0,3.2284725086895026e-10,0.0,814.4250191728153,0.0,185.5749808268619,0.0,1.1411686372242296e-20,0.0,24.999806142954235,0.0,475.00019385704576,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.16852665190564925,0.017711892977810336,0.0028807739954868662,2.5990893840789795
16,1500.0000000149012,999.9983870424771,500.0010260826518,0.0,3.2284725086895026e-10,0.0,814.4250191728153,0.0,185.5749808268619,0.0,-7.986674717257375e-22,0.0,24.99902522148082,0.0,475.00097477851915,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.16852665190564925,0.017711892977810336,0.0028807739954868662,5.627039909362793
17,1500.0,999.9983870573783,500.0010260826518,0.0,3.2284725086895026e-10,0.0,814.4250191728153,0.0,185.5749808268619,0.0,-7.986674717257375e-22,0.0,24.99902522148082,0.0,475.00097477851915,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.16852665190580163,0.017711892977811953,0.0028807739954868662,2.484424591064453
18,1500.0,999.9983870424771,500.00102609755294,0.0,3.2284725086895026e-10,0.0,814.4250191728153,0.0,185.5749808268619,0.0,-7.986674717257375e-22,0.0,24.99902522148082,0.0,475.00097477851915,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.16852665190583063,0.017711892977505816,0.002880773995511921,2.5312626361846924
19,1500.0,999.991925884841,500.005136376657,0.0,3.2284725086895026e-10,0.0,814.4250191728153,0.0,185.5749808268619,0.0,-7.986674717257375e-22,0.0,24.99902522148082,0.0,475.00097477851915,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.16852663585387373,0.01771179678120737,0.0028807809065128144,2.4854001998901367
20,1500.0000000149012,999.991925884841,500.005136376657,0.0,3.2284725086895026e-10,0.0,814.4250191728153,0.0,185.5749808268619,0.0,7.185534323888416e-22,0.0,24.99512044217588,0.0,475.0048795578241,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.16852663585387373,0.01771179678120737,0.0028807809065128144,8.411600351333618
21,1500.0,999.9919258997421,500.005136376657,0.0,3.2284725086895026e-10,0.0,814.4250191728153,0.0,185.5749808268619,0.0,7.185534323888416e-22,0.0,24.99512044217588,0.0,475.0048795578241,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.16852663585402622,0.01771179678120899,0.0028807809065128144,3.0329344272613525
22,1500.0,999.991925884841,500.00513639155815,0.0,3.2284725086895026e-10,0.0,814.4250191728153,0.0,185.5749808268619,0.0,7.185534323888416e-22,0.0,24.99512044217588,0.0,475.0048795578241,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.1685266358540551,0.017711796780902848,0.002880780906537869,2.793607234954834
23,1500.0,999.9596035106753,500.0256983742099,0.0,3.2284725086895026e-10,0.0,814.4250191728153,0.0,185.5749808268619,0.0,7.185534323888416e-22,0.0,24.99512044217588,0.0,475.0048795578241,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.16852655571689698,0.017711315483277642,0.002880815478776105,2.62101149559021
24,1500.0000000149012,999.9596035106753,500.0256983742099,0.0,3.2284725086895026e-10,0.0,814.4250191728153,0.0,185.5749808268619,0.0,1.1817587562946238e-20,0.0,24.97558654450064,0.0,475.02441345549937,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.16852655571689698,0.017711315483277642,0.002880815478776105,7.256720542907715
25,1500.0,999.9596035255764,500.0256983742099,0.0,3.2284725086895026e-10,0.0,814.4250191728153,0.0,185.5749808268619,0.0,1.1817587562946238e-20,0.0,24.97558654450064,0.0,475.02441345549937,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.16852655571704928,0.01771131548327926,0.002880815478776105,2.5202674865722656
26,1500.0,999.9596035106753,500.0256983891111,0.0,3.2284725086895026e-10,0.0,814.4250191728153,0.0,185.5749808268619,0.0,1.1817587562946238e-20,0.0,24.97558654450064,0.0,475.02441345549937,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.16852655571707836,0.01771131548297312,0.002880815478801158,2.5950987339019775
27,1500.0,999.7981235154637,500.12842451961615,0.0,3.2284725086895026e-10,0.0,814.4250191728153,0.0,185.5749808268619,0.0,1.1817587562946238e-20,0.0,24.97558654450064,0.0,475.02441345549937,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.168526159442791,0.01770890924454404,0.0028809881849570455,2.8195042610168457
28,1500.0000000149012,999.7981235154637,500.12842451961615,0.0,3.2284725086895026e-10,0.0,814.4250191728153,0.0,185.5749808268619,0.0,-2.9557272375544895e-22,0.0,24.877996706364705,0.0,475.1220032936353,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.168526159442791,0.01770890924454404,0.0028809881849570455,8.532338857650757
29,1500.0,999.7981235303648,500.12842451961615,0.0,3.2284725086895026e-10,0.0,814.4250191728153,0.0,185.5749808268619,0.0,-2.9557272375544895e-22,0.0,24.877996706364705,0.0,475.1220032936353,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.16852615944294252,0.017708909244545643,0.0028809881849570455,2.6459381580352783
30,1500.0,999.7981235154637,500.1284245345173,0.0,3.2284725086895026e-10,0.0,814.4250191728153,0.0,185.5749808268619,0.0,-2.9557272375544895e-22,0.0,24.877996706364705,0.0,475.1220032936353,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.16852615944297245,0.017708909244239512,0.0028809881849820966,2.478433847427368
31,1500.0,998.9937560732482,500.6401262356301,0.0,3.2284725086895026e-10,0.0,814.4250191728153,0.0,185.5749808268619,0.0,-2.9557272375544895e-22,0.0,24.877996706364705,0.0,475.1220032936353,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.16852428738919903,0.017696880639093374,0.002881848120942495,2.503319263458252
32,1500.0000000149012,998.9937560732482,500.6401262356301,0.0,3.2284725086895026e-10,0.0,814.4250191728153,0.0,185.5749808268619,0.0,1.8303028214792998e-20,0.0,24.39188007615151,0.0,475.6081199238485,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.16852428738919903,0.017696880639093374,0.002881848120942495,9.431951999664307
33,1500.0,998.9937560881493,500.6401262356301,0.0,3.2284725086895026e-10,0.0,814.4250191728153,0.0,185.5749808268619,0.0,1.8303028214792998e-20,0.0,24.39188007615151,0.0,475.6081199238485,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.16852428738934774,0.01769688063909492,0.002881848120942495,2.4764084815979004
34,1500.0,998.9937560732482,500.64012625053124,0.0,3.2284725086895026e-10,0.0,814.4250191728153,0.0,185.5749808268619,0.0,1.8303028214792998e-20,0.0,24.39188007615151,0.0,475.6081199238485,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.1685242873893806,0.01769688063878886,0.002881848120967529,2.482375144958496
35,1500.0,995.0274361158844,503.1633178549124,0.0,3.2284725086895026e-10,0.0,814.4250191728153,0.0,185.5749808268619,0.0,1.8303028214792998e-20,0.0,24.39188007615151,0.0,475.6081199238485,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.1685147351186298,0.01763651739434358,0.0028860798630594327,2.4844257831573486
36,1500.0000000149012,995.0274361158844,503.1633178549124,0.0,2.9237274387181e-17,0.0,811.1637800839993,0.0,188.8362199160006,0.0,6.581477746536048e-21,0.0,21.994848037833272,0.0,478.00515196216674,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.1685147351186298,0.01763651739434358,0.0028860798630594327,20.78174662590027
37,1500.0,995.0274361307855,503.1633178549124,0.0,2.9237274387181e-17,0.0,811.1637800839993,0.0,188.8362199160006,0.0,6.581477746536048e-21,0.0,21.994848037833272,0.0,478.00515196216674,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.16851473511877857,0.017636517394344863,0.0028860798630594327,2.455465793609619
38,1500.0,995.0274361158844,503.16331786981357,0.0,2.9237274387181e-17,0.0,811.1637800839993,0.0,188.8362199160006,0.0,6.581477746536048e-21,0.0,21.994848037833272,0.0,478.00515196216674,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.1685147351188095,0.01763651739403907,0.0028860798630843815,2.4784038066864014
39,1500.0,975.098636470217,515.8411107520508,0.0,2.9237274387181e-17,0.0,811.1637800839993,0.0,188.8362199160006,0.0,6.581477746536048e-21,0.0,21.994848037833272,0.0,478.00515196216674,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.1684754000526232,0.01730507168838377,0.002907124208672689,2.47841739654541
40,1500.0000000149012,975.098636470217,515.8411107520508,0.0,-5.8855265784471635e-18,0.0,797.7741146798031,0.0,202.2258853201968,0.0,-6.4933539953896016e-21,0.0,9.950944785558045,0.0,490.0490552144419,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.1684754000526232,0.01730507168838377,0.002907124208672689,23.683990240097046
41,1500.0,975.0986364851182,515.8411107520508,0.0,-5.8855265784471635e-18,0.0,797.7741146798031,0.0,202.2258853201968,0.0,-6.4933539953896016e-21,0.0,9.950944785558045,0.0,490.0490552144419,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.16847540005275796,0.017305071688384056,0.002907124208672689,2.677905559539795
42,1500.0,975.098636470217,515.8411107669519,0.0,-5.8855265784471635e-18,0.0,797.7741146798031,0.0,202.2258853201968,0.0,-6.4933539953896016e-21,0.0,9.950944785558045,0.0,490.0490552144419,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.1684754000527963,0.01730507168796529,0.002907124208697208,2.6718714237213135
43,1500.0,846.5433786092531,597.622142651407,0.0,-5.8855265784471635e-18,0.0,797.7741146798031,0.0,202.2258853201968,0.0,-1.997482253622659e-21,0.0,9.950944771395681,0.0,490.04905522860435,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.1684035706253153,0.016456321715570408,0.003033909838398602,2.7078239917755127
44,1500.0000000149012,846.5433786092531,597.622142651407,0.0,-5.207373128597249e-17,0.0,696.1106147540347,0.0,303.88938524596534,0.0,-4.068979763299003e-20,0.0,-4.1186977060240354e-20,0.0,500.0,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.1684035706253153,0.016456321715570408,0.003033909838398602,26.887213230133057
45,1500.0,846.5433786241542,597.622142651407,0.0,-5.207373128597249e-17,0.0,696.1106147540347,0.0,303.88938524596534,0.0,-4.068979763299003e-20,0.0,-4.1186977060240354e-20,0.0,500.0,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.168403570625429,0.016456321715570408,0.003033909838398602,2.6031100749969482
46,1500.0,846.5433786092531,597.6221426663082,0.0,-5.207373128597249e-17,0.0,696.1106147540347,0.0,303.88938524596534,0.0,-4.068979763299003e-20,0.0,-4.1186977060240354e-20,0.0,500.0,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.1684035706254788,0.016456321715576296,0.0030339098384202863,2.8893189430236816
47,1500.0,850.1099950503095,595.3532058939963,0.0,-5.207373128597249e-17,0.0,696.1106147540347,0.0,303.88938524596534,0.0,-4.068979763299003e-20,0.0,-4.1186977060240354e-20,0.0,500.0,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.16840574885828893,0.01645574627624473,0.00303060212668816,2.4823670387268066
48,1500.0000000149012,850.1099950503095,595.3532058939963,0.0,1.7724237658398188e-19,0.0,699.3350325670458,0.0,300.6649674329542,0.0,-4.068979763299003e-20,0.0,-4.1186977060240354e-20,0.0,500.0,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.16840574885828893,0.01645574627624473,0.00303060212668816,13.006416082382202
49,1500.0,850.1099950652107,595.3532058939963,0.0,1.7724237658398188e-19,0.0,699.3350325670458,0.0,300.6649674329542,0.0,-4.068979763299003e-20,0.0,-4.1186977060240354e-20,0.0,500.0,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.1684057488584007,0.01645574627624473,0.00303060212668816,2.505378007888794
50,1500.0,850.1099950503095,595.3532059088975,0.0,1.7724237658398188e-19,0.0,699.3350325670458,0.0,300.6649674329542,0.0,-4.068979763299003e-20,0.0,-4.1186977060240354e-20,0.0,500.0,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.16840574885845128,0.01645574627624637,0.0030306021267099206,2.515270709991455
51,1500.0,864.5751542403249,586.1510436527835,0.0,1.7724237658398188e-19,0.0,699.3350325670458,0.0,300.6649674329542,0.0,-4.068979763299003e-20,0.0,-4.1186977060240354e-20,0.0,500.0,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.1684121236621845,0.016460603973489772,0.0030170654180803223,2.5482256412506104
52,1500.0000000149012,864.5751542403249,586.1510436527835,0.0,-4.686731624024993e-19,0.0,712.2008277816506,0.0,287.79917221834955,0.0,-4.068979763299003e-20,0.0,-4.1186977060240354e-20,0.0,500.0,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.1684121236621845,0.016460603973489772,0.0030170654180803223,18.348145008087158
53,1500.0,864.575154255226,586.1510436527835,0.0,-4.686731624024993e-19,0.0,712.2008277816506,0.0,287.79917221834955,0.0,-4.068979763299003e-20,0.0,-4.1186977060240354e-20,0.0,500.0,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.16841212366229044,0.016460603973489772,0.0030170654180803223,3.632326602935791
54,1500.0,864.5751542403249,586.1510436676847,0.0,-4.686731624024993e-19,0.0,712.2008277816506,0.0,287.79917221834955,0.0,-4.068979763299003e-20,0.0,-4.1186977060240354e-20,0.0,500.0,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.1684121236623432,0.01646060397347172,0.003017065418102401,3.318161725997925
55,1500.0,860.5756155429519,588.6953760660747,0.0,-4.686731624024993e-19,0.0,712.2008277816506,0.0,287.79917221834955,0.0,-4.068979763299003e-20,0.0,-4.1186977060240354e-20,0.0,500.0,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.16841070423531151,0.01645802615103847,0.0030208277751517126,3.3072173595428467
56,1500.0000000149012,860.5756155429519,588.6953760660747,0.0,-1.9077919405263057e-19,0.0,708.6884958358218,0.0,291.3115041641783,0.0,-4.068979763299003e-20,0.0,-4.1186977060240354e-20,0.0,500.0,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.16841070423531151,0.01645802615103847,0.0030208277751517126,15.53659701347351
57,1500.0,860.5756155578531,588.6953760660747,0.0,-1.9077919405263057e-19,0.0,708.6884958358218,0.0,291.3115041641783,0.0,-4.068979763299003e-20,0.0,-4.1186977060240354e-20,0.0,500.0,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.16841070423541876,0.01645802615103847,0.0030208277751517126,2.6369941234588623
58,1500.0,860.5756155429519,588.6953760809758,0.0,-1.9077919405263057e-19,0.0,708.6884958358218,0.0,291.3115041641783,0.0,-4.068979763299003e-20,0.0,-4.1186977060240354e-20,0.0,500.0,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.16841070423547105,0.016458026151026293,0.0030208277751737032,2.710780143737793
59,1500.0,861.2301264047596,588.2789888805283,0.0,-1.9077919405263057e-19,0.0,708.6884958358218,0.0,291.3115041641783,0.0,-4.068979763299003e-20,0.0,-4.1186977060240354e-20,0.0,500.0,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.1684110272416543,0.016458379942562506,0.003020213079299554,2.872365713119507
60,1500.0,860.6587182065074,588.6425077544723,0.0,-1.9077919405263057e-19,0.0,708.6884958358218,0.0,291.3115041641783,0.0,-4.068979763299003e-20,0.0,-4.1186977060240354e-20,0.0,500.0,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.1684107372521912,0.016458069622591373,0.003020749749973583,2.855363368988037
61,1500.0000000149012,860.6587182065074,588.6425077544723,0.0,-1.9077919405263057e-19,0.0,708.6884958358218,0.0,291.3115041641783,0.0,-4.068979763299003e-20,0.0,-4.1186977060240354e-20,0.0,500.0,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.1684107372521912,0.016458069622591373,0.003020749749973583,2.901271104812622
62,1500.0,860.6587182214085,588.6425077544723,0.0,-1.9077919405263057e-19,0.0,708.6884958358218,0.0,291.3115041641783,0.0,-4.068979763299003e-20,0.0,-4.1186977060240354e-20,0.0,500.0,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.16841073725229883,0.016458069622591373,0.003020749749973583,2.467500925064087
