True,Diesel Generator 1,Diesel Generator 2,Diesel Generator 3,Diesel Generator 1: At Sea Mechanical Loading,Diesel Generator 1: At Sea Electrical Loading,Diesel Generator 2: At Sea Mechanical Loading,Diesel Generator 2: At Sea Electrical Loading,Diesel Generator 3: At Sea Mechanical Loading,Diesel Generator 3: At Sea Electrical Loading,Diesel Generator 1: Harbor Mechanical Loading,Diesel Generator 1: Harbor Electrical Loading,Diesel Generator 2: Harbor Mechanical Loading,Diesel Generator 2: Harbor Electrical Loading,Diesel Generator 3: Harbor Mechanical Loading,Diesel Generator 3: Harbor Electrical Loading,Diesel Generator 1: Dock Mechanical Loading,Diesel Generator 1: Dock Electrical Loading,Diesel Generator 2: Dock Mechanical Loading,Diesel Generator 2: Dock Electrical Loading,Diesel Generator 3: Dock Mechanical Loading,Diesel Generator 3: Dock Electrical Loading,At Sea Fuel Burn Rate,Harbor Fuel Burn Rate,Dock Fuel Burn Rate,Iteration Time
63,1500.0,860.6587182065074,588.6425077693734,0.0,-1.9077919405263057e-19,0.0,708.6884958358218,0.0,291.3115041641783,0.0,-4.068979763299003e-20,0.0,-4.1186977060240354e-20,0.0,500.0,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.16841073725235076,0.016458069622579046,0.0030207497499955757,2.508331775665283
64,1500.0,860.6627014817815,588.6399575748617,0.0,-1.9077919405263057e-19,0.0,708.6884958358218,0.0,291.3115041641783,0.0,-4.068979763299003e-20,0.0,-4.1186977060240354e-20,0.0,500.0,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.16841073872098594,0.016458071730131463,0.0030207459861527628,2.4115989208221436
65,1500.0000000149012,860.6627014817815,588.6399575748617,0.0,-1.9077919405263057e-19,0.0,708.6884958358218,0.0,291.3115041641783,0.0,-4.068979763299003e-20,0.0,-4.1186977060240354e-20,0.0,500.0,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.16841073872098594,0.016458071730131463,0.0030207459861527628,2.49133038520813
66,1500.0,860.6627014966826,588.6399575748617,0.0,-1.9077919405263057e-19,0.0,708.6884958358218,0.0,291.3115041641783,0.0,-4.068979763299003e-20,0.0,-4.1186977060240354e-20,0.0,500.0,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.1684107387210936,0.016458071730131463,0.0030207459861527628,2.552227020263672
67,1500.0,860.6627014817815,588.6399575897628,0.0,-1.9077919405263057e-19,0.0,708.6884958358218,0.0,291.3115041641783,0.0,-4.068979763299003e-20,0.0,-4.1186977060240354e-20,0.0,500.0,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.1684107387211455,0.01645807173011914,0.003020745986174756,2.456446886062622
68,1500.0,860.6614868029887,588.6406337457032,0.0,-1.9077919405263057e-19,0.0,708.6884958358218,0.0,291.3115041641783,0.0,-4.068979763299003e-20,0.0,-4.1186977060240354e-20,0.0,500.0,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.16841073718567998,0.016458071171229556,0.003020746984117617,2.4853994846343994
69,1500.0000000149012,860.6614868029887,588.6406337457032,0.0,-1.9077919405263057e-19,0.0,708.6884958358218,0.0,291.3115041641783,0.0,-4.068979763299003e-20,0.0,-4.1186977060240354e-20,0.0,500.0,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.16841073718567998,0.016458071171229556,0.003020746984117617,2.447474956512451
70,1500.0,860.6614868178899,588.6406337457032,0.0,-1.9077919405263057e-19,0.0,708.6884958358218,0.0,291.3115041641783,0.0,-4.068979763299003e-20,0.0,-4.1186977060240354e-20,0.0,500.0,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.16841073718578764,0.016458071171229556,0.003020746984117617,2.4594242572784424
71,1500.0,860.6614868029887,588.6406337606044,0.0,-1.9077919405263057e-19,0.0,708.6884958358218,0.0,291.3115041641783,0.0,-4.068979763299003e-20,0.0,-4.1186977060240354e-20,0.0,500.0,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.16841073718583954,0.016458071171217246,0.0030207469841396105,2.421550750732422
72,1500.0,860.6817661595944,588.627227433834,0.0,-1.9077919405263057e-19,0.0,708.6884958358218,0.0,291.3115041641783,0.0,-4.068979763299003e-20,0.0,-4.1186977060240354e-20,0.0,500.0,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.16841074020817565,0.016458082265311764,0.0030207271974592707,2.4914212226867676
73,1500.0000000149012,860.6817661595944,588.627227433834,0.0,-1.9077919405263057e-19,0.0,708.6884958358218,0.0,291.3115041641783,0.0,-4.068979763299003e-20,0.0,-4.1186977060240354e-20,0.0,500.0,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.16841074020817565,0.016458082265311764,0.0030207271974592707,2.4823644161224365
74,1500.0,860.6817661744956,588.627227433834,0.0,-1.9077919405263057e-19,0.0,708.6884958358218,0.0,291.3115041641783,0.0,-4.068979763299003e-20,0.0,-4.1186977060240354e-20,0.0,500.0,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.16841074020828345,0.016458082265311764,0.0030207271974592707,2.8174943923950195
75,1500.0,860.6817661595944,588.6272274487352,0.0,-1.9077919405263057e-19,0.0,708.6884958358218,0.0,291.3115041641783,0.0,-4.068979763299003e-20,0.0,-4.1186977060240354e-20,0.0,500.0,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.16841074020833519,0.01645808226529943,0.003020727197481264,2.608086109161377
76,1500.0,860.6671927883563,588.6334176633964,0.0,-1.9077919405263057e-19,0.0,708.6884958358218,0.0,291.3115041641783,0.0,-4.068979763299003e-20,0.0,-4.1186977060240354e-20,0.0,500.0,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.16841070114222728,0.01645807713937024,0.0030207363338012132,2.4444568157196045
77,1500.0000000149012,860.6671927883563,588.6334176633964,0.0,-1.9077919405263057e-19,0.0,708.6884958358218,0.0,291.3115041641783,0.0,-4.068979763299003e-20,0.0,-4.1186977060240354e-20,0.0,500.0,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.16841070114222728,0.01645807713937024,0.0030207363338012132,2.6339879035949707
78,1500.0,860.6671928032574,588.6334176633964,0.0,-1.9077919405263057e-19,0.0,708.6884958358218,0.0,291.3115041641783,0.0,-4.068979763299003e-20,0.0,-4.1186977060240354e-20,0.0,500.0,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.16841070114233495,0.01645807713937024,0.0030207363338012132,3.527606248855591
79,1500.0,860.6671927883563,588.6334176782975,0.0,-1.9077919405263057e-19,0.0,708.6884958358218,0.0,291.3115041641783,0.0,-4.068979763299003e-20,0.0,-4.1186977060240354e-20,0.0,500.0,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.16841070114238688,0.016458077139357916,0.003020736333823206,3.6754417419433594
80,1500.0,860.7207133652294,588.583255137234,0.0,-1.9077919405263057e-19,0.0,708.6884958358218,0.0,291.3115041641783,0.0,-4.068979763299003e-20,0.0,-4.1186977060240354e-20,0.0,500.0,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.1684105512279535,0.01645811884346287,0.0030206622949041184,3.3840115070343018
81,1500.0000000149012,860.7207133652294,588.583255137234,0.0,-1.9077919405263057e-19,0.0,708.6884958358218,0.0,291.3115041641783,0.0,-4.068979763299003e-20,0.0,-4.1186977060240354e-20,0.0,500.0,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.1684105512279535,0.01645811884346287,0.0030206622949041184,2.5093228816986084
82,1500.0,860.7207133801305,588.583255137234,0.0,-1.9077919405263057e-19,0.0,708.6884958358218,0.0,291.3115041641783,0.0,-4.068979763299003e-20,0.0,-4.1186977060240354e-20,0.0,500.0,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.16841055122806148,0.01645811884346287,0.0030206622949041184,2.4324917793273926
83,1500.0,860.7207133652294,588.5832551521352,0.0,-1.9077919405263057e-19,0.0,708.6884958358218,0.0,291.3115041641783,0.0,-4.068979763299003e-20,0.0,-4.1186977060240354e-20,0.0,500.0,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.16841055122811308,0.016458118843450407,0.0030206622949261125,2.862374782562256
84,1500.0,860.7465701658059,588.484333052809,0.0,-1.9077919405263057e-19,0.0,708.6884958358218,0.0,291.3115041641783,0.0,-4.068979763299003e-20,0.0,-4.1186977060240354e-20,0.0,500.0,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.16840967923402314,0.016458202196491283,0.0030205162708207057,3.041898488998413
85,1500.0000000149012,860.7465701658059,588.484333052809,0.0,-1.9077919405263057e-19,0.0,708.6884958358218,0.0,291.3115041641783,0.0,-4.068979763299003e-20,0.0,-4.1186977060240354e-20,0.0,500.0,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.16840967923402314,0.016458202196491283,0.0030205162708207057,2.4813926219940186
86,1500.0,860.7465701807071,588.484333052809,0.0,-1.9077919405263057e-19,0.0,708.6884958358218,0.0,291.3115041641783,0.0,-4.068979763299003e-20,0.0,-4.1186977060240354e-20,0.0,500.0,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.1684096792341312,0.016458202196491283,0.0030205162708207057,2.5173330307006836
87,1500.0,860.7465701658059,588.4843330677102,0.0,-1.9077919405263057e-19,0.0,708.6884958358218,0.0,291.3115041641783,0.0,-4.068979763299003e-20,0.0,-4.1186977060240354e-20,0.0,500.0,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.1684096792341827,0.016458202196478602,0.0030205162708427033,2.4814159870147705
88,1500.0,860.7516367686551,588.0690785450819,0.0,-1.9077919405263057e-19,0.0,708.6884958358218,0.0,291.3115041641783,0.0,-4.068979763299003e-20,0.0,-4.1186977060240354e-20,0.0,500.0,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.16840526726725163,0.01645856825224444,0.0030199030450720646,2.641936779022217
89,1500.0000000149012,860.7516367686551,588.0690785450819,0.0,-1.9077919405263057e-19,0.0,708.6884958358218,0.0,291.3115041641783,0.0,-4.068979763299003e-20,0.0,-4.1186977060240354e-20,0.0,500.0,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.16840526726725163,0.01645856825224444,0.0030199030450720646,2.62504506111145
90,1500.0,860.7516367835563,588.0690785450819,0.0,-1.9077919405263057e-19,0.0,708.6884958358218,0.0,291.3115041641783,0.0,-4.068979763299003e-20,0.0,-4.1186977060240354e-20,0.0,500.0,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.16840526726735963,0.01645856825224444,0.0030199030450720646,2.841398239135742
91,1500.0,860.7516367686551,588.069078559983,0.0,-1.9077919405263057e-19,0.0,708.6884958358218,0.0,291.3115041641783,0.0,-4.068979763299003e-20,0.0,-4.1186977060240354e-20,0.0,500.0,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.16840526726741128,0.01645856825223084,0.003019903045094077,2.4674594402313232
92,1500.0,860.5291003741464,586.1589586237794,0.0,-1.9077919405263057e-19,0.0,708.6884958358218,0.0,291.3115041641783,0.0,-4.068979763299003e-20,0.0,-4.1186977060240354e-20,0.0,500.0,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.16838316762718059,0.016460594387113177,0.003017077145336094,2.5423433780670166
93,1500.0000000149012,860.5291003741464,586.1589586237794,0.0,-1.9077919405263057e-19,0.0,708.6884958358218,0.0,291.3115041641783,0.0,-4.068979763299003e-20,0.0,-4.1186977060240354e-20,0.0,500.0,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.16838316762718059,0.016460594387113177,0.003017077145336094,2.88032865524292
94,1500.0,860.5291003890476,586.1589586237794,0.0,-1.9077919405263057e-19,0.0,708.6884958358218,0.0,291.3115041641783,0.0,-4.068979763299003e-20,0.0,-4.1186977060240354e-20,0.0,500.0,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.16838316762728744,0.016460594387113177,0.003017077145336094,2.940168619155884
95,1500.0,860.5291003741464,586.1589586386806,0.0,-1.9077919405263057e-19,0.0,708.6884958358218,0.0,291.3115041641783,0.0,-4.068979763299003e-20,0.0,-4.1186977060240354e-20,0.0,500.0,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.16838316762734062,0.016460594387095143,0.0030170771453581716,3.6851844787597656
96,1500.0,858.6462065364882,577.3082987753049,0.0,-1.9077919405263057e-19,0.0,708.6884958358218,0.0,291.3115041641783,0.0,-4.068979763299003e-20,0.0,-4.1186977060240354e-20,0.0,500.0,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.1682730102424363,0.0164779709666882,0.0030038727619427145,2.5901031494140625
97,1500.0000000149012,858.6462065364882,577.3082987753049,0.0,5.503739450900854e-19,0.0,705.9758545914191,0.0,294.0241454085809,0.0,-4.068979763299003e-20,0.0,-4.1186977060240354e-20,0.0,500.0,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.1682730102424363,0.0164779709666882,0.0030038727619427145,13.437212944030762
98,1500.0,858.6462065513894,577.3082987753049,0.0,5.503739450900854e-19,0.0,705.9758545914191,0.0,294.0241454085809,0.0,-4.068979763299003e-20,0.0,-4.1186977060240354e-20,0.0,500.0,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.1682730102425504,0.0164779709666882,0.0030038727619427145,2.536243438720703
99,1500.0,858.6462065364882,577.3082987902061,0.0,5.503739450900854e-19,0.0,705.9758545914191,0.0,294.0241454085809,0.0,-4.068979763299003e-20,0.0,-4.1186977060240354e-20,0.0,500.0,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.16827301024260005,0.01647797096664694,0.0030038727619650985,2.5731492042541504
100,1500.0,838.2226188004918,539.2338867796472,0.0,5.503739450900854e-19,0.0,705.9758545914191,0.0,294.0241454085809,0.0,-4.068979763299003e-20,0.0,-4.1186977060240354e-20,0.0,500.0,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.1675527312179789,0.016770691843404986,0.0029449839090713924,3.578467607498169
101,1500.0000000149012,838.2226188004918,539.2338867796472,0.0,3.783769971289114e-17,0.0,658.3168127595379,0.0,341.683187240462,0.0,-4.068979763299003e-20,0.0,-4.1186977060240354e-20,0.0,500.0,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.1675527312179789,0.016770691843404986,0.0029449839090713924,17.90232229232788
102,1500.0,838.2226188153929,539.2338867796472,0.0,3.783769971289114e-17,0.0,658.3168127595379,0.0,341.683187240462,0.0,-4.068979763299003e-20,0.0,-4.1186977060240354e-20,0.0,500.0,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.16755273121823566,0.016770691843404986,0.0029449839090713924,3.078798532485962
103,1500.0,838.2226188004918,539.2338867945483,0.0,3.783769971289114e-17,0.0,658.3168127595379,0.0,341.683187240462,0.0,-4.068979763299003e-20,0.0,-4.1186977060240354e-20,0.0,500.0,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.1675527312182452,0.016770691843194938,0.002944983909095103,2.7985787391662598
104,1500.0,476.8692296407349,96.6077474697359,0.0,3.783769971289114e-17,0.0,658.3168127595379,0.0,341.683187240462,0.0,-4.068979763299003e-20,0.0,-4.1186977060240354e-20,0.0,500.0,0.0,-1.7972529782842544e-13,0.0,1.7974146827740607e-13,0.0,100.0,0.17541399864883425,0.018294001871089573,0.002430992011384452,3.1147091388702393
105,1500.0,749.2693664691207,430.27397152868474,0.0,608.8646629906689,0.0,391.13533700933095,0.0,1.3736114861814182e-13,0.0,46.97423184130656,0.0,453.02576815869344,0.0,1.0029018326256686e-14,0.0,7.958139237250169e-20,0.0,8.22263997328876,0.0,91.77736002671124,0.17999308396208458,0.017016187521966604,0.0027584869599252136,61.42553496360779
106,1500.0,829.3272935673547,528.3378952545509,0.0,608.8646629906689,0.0,391.13533700933095,0.0,1.3736114861814182e-13,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.18082057710371585,0.01730255595525335,0.00292750743615183,17.14647102355957
107,1500.0,837.333086277178,538.1442876271375,0.0,643.9464629999882,0.0,356.05353700001194,0.0,3.503758729656531e-18,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.18090744010010731,0.017327279402084422,0.0029432487213826744,15.435951471328735
108,1500.0,838.1336655481604,539.1249268643962,0.0,643.9464629999882,0.0,356.05353700001194,0.0,3.503758729656531e-18,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.18091615728737723,0.017329716775454845,0.002944810515112573,2.5212604999542236
109,1500.0,838.2137234752587,539.222990788122,0.0,643.9464629999882,0.0,356.05353700001194,0.0,3.503758729656531e-18,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.18091702932181475,0.01732996016864803,0.0029449665709237864,2.9352099895477295
110,1500.0,838.2217292679685,539.2327971804947,0.0,643.9464629999882,0.0,356.05353700001194,0.0,3.503758729656531e-18,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.18091711652842213,0.01732998450453155,0.002944982175269114,2.8753437995910645
111,1500.0,838.2225298472395,539.2337778197319,0.0,643.9464629999882,0.0,356.05353700001194,0.0,3.503758729656531e-18,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.18091712524911455,0.017329986938085556,0.002944983735691289,2.9152286052703857
112,1500.0,838.2226099051666,539.2338758836556,0.0,643.9464629999882,0.0,356.05353700001194,0.0,3.503758729656531e-18,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.1809171261211841,0.017329987181440597,0.0029449838917333833,2.766615867614746
113,1500.0,838.2226179109592,539.2338856900479,0.0,643.9464629999882,0.0,356.05353700001194,0.0,3.503758729656531e-18,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.18091712620839107,0.017329987205776106,0.002944983907337591,2.708782911300659
114,1500.0,838.2226187115385,539.2338866706872,0.0,643.9464629999882,0.0,356.05353700001194,0.0,3.503758729656531e-18,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.18091712621711176,0.017329987208209652,0.0029449839088980124,2.6090409755706787
115,1500.0000000149012,838.2226187115385,539.2338866706872,0.0,643.9464629999882,0.0,356.05353700001194,0.0,3.503758729656531e-18,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.1809171262172729,0.017329987208209652,0.0029449839088980124,2.461442470550537
116,1500.0,838.2226187264397,539.2338866706872,0.0,643.9464629999882,0.0,356.05353700001194,0.0,3.503758729656531e-18,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.18091712621727407,0.017329987208254957,0.0029449839088980124,2.5581767559051514
117,1500.0,838.2226187115385,539.2338866855883,0.0,643.9464629999882,0.0,356.05353700001194,0.0,3.503758729656531e-18,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.18091712621711176,0.017329987208209652,0.002944983908921723,2.854384183883667
118,1499.9999675162107,831.2156237818128,545.3528209217924,0.0,643.9464629999882,0.0,356.05353700001194,0.0,3.503758729656531e-18,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.18084101546030806,0.01730844549050498,0.0029546767580451204,2.801511287689209
119,1499.999967531112,831.2156237818128,545.3528209217924,0.0,643.9464629999882,0.0,356.05353700001194,0.0,3.503758729656531e-18,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.18084101546046927,0.01730844549050498,0.0029546767580451204,2.6708767414093018
120,1499.9999675162107,831.215623796714,545.3528209217924,0.0,643.9464629999882,0.0,356.05353700001194,0.0,3.503758729656531e-18,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.18084101546046946,0.017308445490551317,0.0029546767580451204,2.961104154586792
121,1499.9999675162107,831.2156237818128,545.3528209366935,0.0,643.9464629999882,0.0,356.05353700001194,0.0,3.503758729656531e-18,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.18084101546030806,0.01730844549050498,0.0029546767580686186,2.8364386558532715
122,1499.9998051240598,796.1228342812014,575.997980471217,0.0,643.9464629999882,0.0,356.05353700001194,0.0,3.503758729656531e-18,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.18046554150550273,0.01719275761853153,0.0030019024149889623,2.8234715461730957
123,1499.999805138961,796.1228342812014,575.997980471217,0.0,643.9464629999882,0.0,356.05353700001194,0.0,3.503758729656531e-18,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.1804655415056639,0.01719275761853153,0.0030019024149889623,3.050083875656128
124,1499.9998051240598,796.1228342961026,575.997980471217,0.0,643.9464629999882,0.0,356.05353700001194,0.0,3.503758729656531e-18,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.18046554150566047,0.017192757618583573,0.0030019024149889623,3.0907435417175293
125,1499.9998051240598,796.1228342812014,575.9979804861182,0.0,643.9464629999882,0.0,356.05353700001194,0.0,3.503758729656531e-18,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.18046554150550273,0.01719275761853153,0.0030019024150113923,3.0100057125091553
126,1499.9989825425919,617.8740609498288,731.6556641287085,0.0,643.9464629999882,0.0,356.05353700001194,0.0,3.503758729656531e-18,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.1768730803043001,0.016485798001037,0.0032094030794695364,2.6179871559143066
127,1499.998982557493,617.8740609498288,731.6556641287085,0.0,501.5130108913952,0.0,498.48698910860475,0.0,2.3579959477142536e-19,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.1768730803044959,0.016485798001037,0.0032094030794695364,20.261152029037476
128,1499.9989825425919,617.87406096473,731.6556641287085,0.0,501.5130108913952,0.0,498.48698910860475,0.0,2.3579959477142536e-19,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.17687308030448562,0.016485798001072065,0.0032094030794695364,2.959071397781372
