True,Diesel Generator 1,Diesel Generator 2,Diesel Generator 3,Diesel Generator 1: At Sea Mechanical Loading,Diesel Generator 1: At Sea Electrical Loading,Diesel Generator 2: At Sea Mechanical Loading,Diesel Generator 2: At Sea Electrical Loading,Diesel Generator 3: At Sea Mechanical Loading,Diesel Generator 3: At Sea Electrical Loading,Diesel Generator 1: Harbor Mechanical Loading,Diesel Generator 1: Harbor Electrical Loading,Diesel Generator 2: Harbor Mechanical Loading,Diesel Generator 2: Harbor Electrical Loading,Diesel Generator 3: Harbor Mechanical Loading,Diesel Generator 3: Harbor Electrical Loading,Diesel Generator 1: Dock Mechanical Loading,Diesel Generator 1: Dock Electrical Loading,Diesel Generator 2: Dock Mechanical Loading,Diesel Generator 2: Dock Electrical Loading,Diesel Generator 3: Dock Mechanical Loading,Diesel Generator 3: Dock Electrical Loading,At Sea Fuel Burn Rate,Harbor Fuel Burn Rate,Dock Fuel Burn Rate,Iteration Time
129,1499.9989825425919,617.8740609498288,731.6556641436097,0.0,501.5130108913952,0.0,498.48698910860475,0.0,2.3579959477142536e-19,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.1768730803043001,0.016485798001037,0.00320940307948701,2.611037492752075
130,1499.996124750664,0.0,1271.2209023616765,0.0,501.5130108913952,0.0,498.48698910860475,0.0,2.3579959477142536e-19,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,,,,2.4554877281188965
131,1499.998696763399,556.086654854846,785.6121879520053,0.0,501.5130108913952,0.0,498.48698910860475,0.0,2.3579959477142536e-19,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.1761606267197201,0.016587744189329928,0.0032700126507709615,2.624006986618042
132,1499.9986967783002,556.086654854846,785.6121879520053,0.0,547.7608384093302,0.0,452.2391615906699,0.0,-1.0357842329920693e-17,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.17616062671990396,0.016587744189329928,0.0032700126507709615,16.913865089416504
133,1499.998696763399,556.0866548697471,785.6121879520053,0.0,547.7608384093302,0.0,452.2391615906699,0.0,-1.0357842329920693e-17,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.17616062671987795,0.01658774418921121,0.0032700126507709615,3.062117576599121
134,1499.998696763399,556.086654854846,785.6121879669065,0.0,547.7608384093302,0.0,452.2391615906699,0.0,-1.0357842329920693e-17,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.1761606267197201,0.016587744189329928,0.003270012650786989,2.639962911605835
135,1499.9986416445975,547.4712445094051,793.1356448892294,0.0,547.7608384093302,0.0,452.2391615906699,0.0,-1.0357842329920693e-17,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.17607053578706802,0.01666838291260113,0.0032780566866976585,2.6629245281219482
136,1499.998666245948,551.3165881009617,789.7776763468237,0.0,554.2960259478162,0.0,445.70397405218364,0.0,-7.190211250194477e-19,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.17611046599681018,0.016629330456583685,0.0032744782256193803,11.882317304611206
137,1499.9986662608492,551.3165881009617,789.7776763468237,0.0,551.373006387257,0.0,448.6269936127431,0.0,5.622577995505066e-20,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.17611046599699304,0.016629330456583685,0.0032744782256193803,11.46044921875
138,1499.998666245948,551.3165881158628,789.7776763468237,0.0,551.373006387257,0.0,448.6269936127431,0.0,5.622577995505066e-20,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.17611046599696575,0.016629330456442236,0.0032744782256193803,2.9740383625030518
139,1499.998666245948,551.3165881009617,789.7776763617248,0.0,551.373006387257,0.0,448.6269936127431,0.0,5.622577995505066e-20,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.17611046599681018,0.016629330456583685,0.0032744782256353025,2.6509313583374023
140,1499.9986506494677,551.2751689791376,789.8138018889797,0.0,551.373006387257,0.0,448.6269936127431,0.0,5.622577995505066e-20,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.17611003373832756,0.01662972393795059,0.003274516824721163,2.444517135620117
141,1499.9986506643688,551.2751689791376,789.8138018889797,0.0,551.373006387257,0.0,448.6269936127431,0.0,5.622577995505066e-20,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.17611003373851042,0.01662972393795059,0.003274516824721163,2.472405433654785
142,1499.9986506494677,551.2751689940387,789.8138018889797,0.0,551.373006387257,0.0,448.6269936127431,0.0,5.622577995505066e-20,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.1761100337384829,0.01662972393780893,0.003274516824721163,2.750671863555908
143,1499.9986506494677,551.2751689791376,789.8138019038809,0.0,551.373006387257,0.0,448.6269936127431,0.0,5.622577995505066e-20,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.17611003373832756,0.01662972393795059,0.0032745168247370845,2.5840723514556885
144,1499.9986343500486,551.2885242620017,789.8020923459497,0.0,551.373006387257,0.0,448.6269936127431,0.0,5.622577995505066e-20,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.17611017277031063,0.01662959699992516,0.0032745043136537992,2.5562098026275635
145,1499.9986343649498,551.2885242620017,789.8020923459497,0.0,551.373006387257,0.0,448.6269936127431,0.0,5.622577995505066e-20,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.17611017277049346,0.01662959699992516,0.0032745043136537992,2.5751075744628906
146,1499.9986343500486,551.2885242769029,789.8020923459497,0.0,551.373006387257,0.0,448.6269936127431,0.0,5.622577995505066e-20,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.17611017277046598,0.01662959699978357,0.0032745043136537992,2.5462377071380615
147,1499.9986343500486,551.2885242620017,789.8020923608509,0.0,551.373006387257,0.0,448.6269936127431,0.0,5.622577995505066e-20,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.17611017277031063,0.01662959699992516,0.0032745043136697205,2.4314920902252197
148,1499.9985146901615,551.3379711843197,789.7585686396209,0.0,551.373006387257,0.0,448.6269936127431,0.0,5.622577995505066e-20,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.17611068750045733,0.016629127542849016,0.003274457808690013,2.4704439640045166
149,1499.9985147050627,551.3379711843197,789.7585686396209,0.0,551.373006387257,0.0,448.6269936127431,0.0,5.622577995505066e-20,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.17611068750064016,0.016629127542849016,0.003274457808690013,2.4823811054229736
150,1499.9985146901615,551.3379711992209,789.7585686396209,0.0,551.373006387257,0.0,448.6269936127431,0.0,5.622577995505066e-20,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.17611068750061304,0.01662912754270766,0.003274457808690013,2.511273145675659
151,1499.9985146901615,551.3379711843197,789.758568654522,0.0,551.373006387257,0.0,448.6269936127431,0.0,5.622577995505066e-20,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.17611068750045733,0.016629127542849016,0.0032744578087059353,2.4434852600097656
152,1499.9983497052017,551.3477796694674,789.7495302364807,0.0,551.373006387257,0.0,448.6269936127431,0.0,5.622577995505066e-20,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.17611078800266416,0.0166290345170308,0.0032744481507778543,2.4744300842285156
153,1499.9983497201029,551.3477796694674,789.7495302364807,0.0,551.373006387257,0.0,448.6269936127431,0.0,5.622577995505066e-20,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.17611078800284702,0.0166290345170308,0.0032744481507778543,2.4534614086151123
154,1499.9983497052017,551.3477796843686,789.7495302364807,0.0,551.373006387257,0.0,448.6269936127431,0.0,5.622577995505066e-20,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.17611078800281993,0.0166290345168895,0.0032744481507778543,2.5461785793304443
155,1499.9983497052017,551.3477796694674,789.7495302513819,0.0,551.373006387257,0.0,448.6269936127431,0.0,5.622577995505066e-20,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.17611078800266416,0.0166290345170308,0.003274448150793776,2.635972261428833
156,1499.997535584443,551.3561131972166,789.7399192162559,0.0,551.373006387257,0.0,448.6269936127431,0.0,5.622577995505066e-20,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.17611086515686442,0.016628955505388378,0.0032744378808484717,2.8504316806793213
157,1499.9975355993442,551.3561131972166,789.7399192162559,0.0,551.373006387257,0.0,448.6269936127431,0.0,5.622577995505066e-20,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.17611086515704727,0.016628955505388378,0.0032744378808484717,2.6618707180023193
158,1499.997535584443,551.3561132121177,789.7399192162559,0.0,551.373006387257,0.0,448.6269936127431,0.0,5.622577995505066e-20,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.17611086515702026,0.016628955505247112,0.0032744378808484717,2.5502004623413086
159,1499.997535584443,551.3561131972166,789.739919231157,0.0,551.373006387257,0.0,448.6269936127431,0.0,5.622577995505066e-20,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.17611086515686442,0.016628955505388378,0.003274437880864395,3.0448825359344482
160,1499.9934852689034,551.3467948417642,789.7364470179433,0.0,551.373006387257,0.0,448.6269936127431,0.0,5.622577995505066e-20,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.17611071802156963,0.016629043855894577,0.003274434170565834,2.8464105129241943
161,1499.9934852838046,551.3467948417642,789.7364470179433,0.0,551.373006387257,0.0,448.6269936127431,0.0,5.622577995505066e-20,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.17611071802175246,0.016629043855894577,0.003274434170565834,2.6280243396759033
162,1499.9934852689034,551.3467948566654,789.7364470179433,0.0,551.373006387257,0.0,448.6269936127431,0.0,5.622577995505066e-20,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.17611071802172545,0.016629043855753263,0.003274434170565834,2.6040499210357666
163,1499.9934852689034,551.3467948417642,789.7364470328445,0.0,551.373006387257,0.0,448.6269936127431,0.0,5.622577995505066e-20,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.17611071802156963,0.016629043855894577,0.0032744341705817576,2.576124906539917
164,1499.9730586359883,551.3405957899745,789.6833103325911,0.0,551.373006387257,0.0,448.6269936127431,0.0,5.622577995505066e-20,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.17611040259586347,0.016629102647352307,0.003274377387814733,2.5671353340148926
165,1499.9730586508895,551.3405957899745,789.6833103325911,0.0,551.373006387257,0.0,448.6269936127431,0.0,5.622577995505066e-20,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.17611040259604632,0.016629102647352307,0.003274377387814733,2.977062463760376
166,1499.9730586359883,551.3405958048756,789.6833103325911,0.0,551.373006387257,0.0,448.6269936127431,0.0,5.622577995505066e-20,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.17611040259601915,0.016629102647210972,0.003274377387814733,3.0448825359344482
167,1499.9730586359883,551.3405957899745,789.6833103474922,0.0,551.373006387257,0.0,448.6269936127431,0.0,5.622577995505066e-20,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.17611040259586347,0.016629102647352307,0.003274377387830657,2.5522258281707764
168,1499.8706816151005,551.3601411946439,789.3727920713781,0.0,551.373006387257,0.0,448.6269936127431,0.0,5.622577995505066e-20,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.17610935088845225,0.016628917323586182,0.0032740454670829814,2.717721462249756
169,1499.8706816300016,551.3601411946439,789.3727920713781,0.0,551.373006387257,0.0,448.6269936127431,0.0,5.622577995505066e-20,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.17610935088863508,0.016628917323586182,0.0032740454670829814,2.5571835041046143
170,1499.8706816151005,551.3601412095451,789.3727920713781,0.0,551.373006387257,0.0,448.6269936127431,0.0,5.622577995505066e-20,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.17610935088860818,0.01662891732344495,0.0032740454670829814,2.66389536857605
171,1499.8706816151005,551.3601411946439,789.3727920862792,0.0,551.373006387257,0.0,448.6269936127431,0.0,5.622577995505066e-20,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.17610935088845225,0.016628917323586182,0.003274045467098913,2.578160524368286
172,1499.3584340413254,551.3266836192578,787.933721911604,0.0,551.373006387257,0.0,448.6269936127431,0.0,5.622577995505066e-20,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.17610271736712146,0.016629234636530963,0.003272505072243783,2.892280340194702
173,1499.3584340562265,551.3266836192578,787.933721911604,0.0,551.373006387257,0.0,448.6269936127431,0.0,5.622577995505066e-20,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.1761027173673042,0.016629234636530963,0.003272505072243783,2.56118106842041
174,1499.3584340413254,551.3266836341589,787.933721911604,0.0,551.373006387257,0.0,448.6269936127431,0.0,5.622577995505066e-20,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.17610271736727715,0.016629234636389562,0.003272505072243783,2.6269609928131104
175,1499.3584340413254,551.3266836192578,787.9337219265052,0.0,551.373006387257,0.0,448.6269936127431,0.0,5.622577995505066e-20,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.17610271736712146,0.016629234636530963,0.0032725050722597518,2.600100517272949
176,1496.7947213322916,551.3282459458945,780.5838248069725,0.0,551.373006387257,0.0,448.6269936127431,0.0,5.622577995505066e-20,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.17607131081611416,0.016629219811005246,0.0032645825248951176,2.628995418548584
177,1496.7947213471928,551.3282459458945,780.5838248069725,0.0,551.373006387257,0.0,448.6269936127431,0.0,5.622577995505066e-20,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.17607131081629668,0.016629219811005246,0.0032645825248951176,2.640921115875244
178,1496.7947213322916,551.3282459607957,780.5838248069725,0.0,551.373006387257,0.0,448.6269936127431,0.0,5.622577995505066e-20,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.17607131081626984,0.016629219810863845,0.0032645825248951176,2.5292575359344482
179,1496.7947213322916,551.3282459458945,780.5838248218737,0.0,551.373006387257,0.0,448.6269936127431,0.0,5.622577995505066e-20,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.17607131081611416,0.016629219811005246,0.0032645825249112744,2.7466752529144287
180,1483.9616229191179,551.3890181530435,743.7464279662001,0.0,551.373006387257,0.0,448.6269936127431,0.0,5.622577995505066e-20,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.17591532049067388,0.016628643755223663,0.003223444215568311,2.544217586517334
181,1483.961622934019,551.3890181530435,743.7464279662001,0.0,551.373006387257,0.0,448.6269936127431,0.0,5.622577995505066e-20,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.17591532049085506,0.016628643755223663,0.003223444215568311,2.5911216735839844
182,1483.9616229191179,551.3890181679446,743.7464279662001,0.0,551.373006387257,0.0,448.6269936127431,0.0,5.622577995505066e-20,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.17591532049083,0.016628643755082554,0.003223444215568311,2.5930542945861816
183,1483.9616229191179,551.3890181530435,743.7464279811013,0.0,551.373006387257,0.0,448.6269936127431,0.0,5.622577995505066e-20,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.17591532049067388,0.016628643755223663,0.0032234442155854477,2.7856054306030273
184,1419.3661960542709,551.7501848415446,558.2770507499026,0.0,551.373006387257,0.0,448.6269936127431,0.0,5.622577995505066e-20,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.17514607482260539,0.016625245764170033,0.002974861603990329,2.902268171310425
185,1419.366196069172,551.7501848415446,558.2770507499026,0.0,549.0630263907649,0.0,450.9369736092352,0.0,-4.118476244833212e-20,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.17514607482278052,0.016625245764170033,0.002974861603990329,14.959100484848022
186,1419.3661960542709,551.7501848564458,558.2770507499026,0.0,549.0630263907649,0.0,450.9369736092352,0.0,-4.118476244833212e-20,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.17514607482274425,0.016625245764030714,0.002974861603990329,2.823472499847412
187,1419.3661960542709,551.7501848415446,558.2770507648038,0.0,549.0630263907649,0.0,450.9369736092352,0.0,-4.118476244833212e-20,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.17514607482260539,0.016625245764170033,0.0029748616040133763,2.794523000717163
188,1225.7261706823845,555.4538699422391,0.0,0.0,549.0630263907649,0.0,450.9369736092352,0.0,-4.118476244833212e-20,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,,,,2.6439521312713623
189,1400.002193517082,552.120553351614,502.44934567491237,0.0,549.0630263907649,0.0,450.9369736092352,0.0,-4.118476244833212e-20,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.17492334968529555,0.01662180626189264,0.0028848838832610142,2.512301206588745
190,1400.0021935319833,552.120553351614,502.44934567491237,0.0,549.0630263907649,0.0,450.9369736092352,0.0,-4.118476244833212e-20,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.17492334968546858,0.01662180626189264,0.0028848838832610142,2.5831449031829834
191,1400.002193517082,552.1205533665152,502.44934567491237,0.0,549.0630263907649,0.0,450.9369736092352,0.0,-4.118476244833212e-20,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.17492334968543705,0.01662180626175518,0.0028848838832610142,2.6658899784088135
192,1400.002193517082,552.120553351614,502.4493456898135,0.0,549.0630263907649,0.0,450.9369736092352,0.0,-4.118476244833212e-20,0.0,5.327807422669806e-14,0.0,499.99999999999994,0.0,-1.0926725019580474e-19,0.0,-5.342076372330657e-20,0.0,5.786293820930939e-20,0.0,100.0,0.17492334968529555,0.01662180626189264,0.002884883883285986,2.541226625442505
